1. 9876786545
2. 9878675434
3. 9887677512
4. 8983409876
5. 9778712345
6. 9988776690
7. 9878654543
8. 9390900909
9. 9390900912

10. 9893821234

11. 8798123212
12. 9897656564

// import React, { useState } from "react";
// import "../stylesheets/SignIn.css";
// import signInEmp from "../images/signInEmp.png";
// import wavinghand from "../images/waving-hand.png";
// import { Link } from "react-router-dom";
// import axios from "axios";
// import { useNavigate } from "react-router-dom";
// import { useAuth } from "./AuthContext";

// const baseUrl = "https://qi0vvbzcmg.execute-api.ap-south-1.amazonaws.com/api";

// const SignIn = () => {
//   const { setUser } = useAuth();

//   const navigate = useNavigate();
//   const [isLogin, setIsLogin] = useState(true);
//   const [loading, setLoading] = useState(false);
//   const [formData, setFormData] = useState({
//     mobileNumber: "",
//     otp: "",
//     otpVerified: false,
//     userId: "",
//   });

//   const handleChange = (e) => {
//     const { name, value } = e.target;
//     setFormData((prev) => ({ ...prev, [name]: value }));
//   };

//   const sendOtp = async () => {
//     if (!formData.mobileNumber) {
//       alert("Please enter a mobile number");
//       return;
//     }

//     setLoading(true);
//     try {
//       console.log("Sending OTP to:", formData.mobileNumber);
//       const response = await axios.post(
//         `${baseUrl}/mobileNumberVerificationSendOtp`,
//         {
//           mobileNumber: formData.mobileNumber,
//           isForLogin: 1,
//         }
//       );

//       console.log("OTP Send Response:", response.data);
//       if (response.data.status === 200) {
//         alert(response.data.message);
//         setFormData((prev) => ({
//           ...prev,
//           userId: response.data.resp,
//         }));
//       }
//     } catch (error) {
//       console.error("Error sending OTP:", error);
//       alert("Failed to send OTP");
//     }
//     setLoading(false);
//   };

//   const checkMobileNumber = async () => {
//     if (!formData.mobileNumber) {
//       alert("Please enter a mobile number");
//       return;
//     }

//     setLoading(true);
//     try {
//       console.log(`Checking mobile number: ${formData.mobileNumber}`);
//       const response = await axios.post(`${baseUrl}/register`, {
//         mobileNumber: formData.mobileNumber,
//       });

//       console.log("Check Mobile Response:", response.data);

//       if (response.data.message === "Registration Successfully") {
//         console.log("Mobile is registered, verifying OTP...");
//         verifyOtp();
//       } else {
//         alert("Number not registered, please sign up!");
//       }
//     } catch (error) {
//       console.error("Error checking mobile number:", error);
//       alert("Failed to check mobile number");
//     }
//     setLoading(false);
//   };

//   const verifyOtp = async () => {
//     if (!formData.otp) {
//       alert("Please enter the OTP");
//       return;
//     }

//     setLoading(true);
//     try {
//       console.log("Verifying OTP:", formData.otp);
//       if (formData.otp === "1234") {
//         alert("Login Successful");
//         setFormData((prev) => ({ ...prev, otpVerified: true }));
//       } else {
//         alert("Wrong OTP");
//       }
//     } catch (error) {
//       console.error("OTP verification failed:", error);
//       alert("OTP verification failed");
//     }
//     setLoading(false);
//   };
  
  

//   return (
//     <div className="signinBox">
//       <div className="signin-container">
//         <div className="left-box">
//           <div className="signin-left">
//             <img src={signInEmp} alt="Sign In" />
//             <h3>
//               {isLogin ? "Find Immediate Joiners for You" : "Let Job Find You"}
//             </h3>
//             <p>
//               you will never know everything <br /> But you will Know more
//             </p>
//           </div>
//         </div>

//         <div className="right-form">
